college_code,college_name,cap_round,branch_code,branch_name,cutoff_open,cutoff_obc,cutoff_ews,cutoff_sebc
1002,"Government College of Engineering, Amravati",1,100224210,Computer Science and Engineering,94.0,93.89,94.9,92.0
1002,"Government College of Engineering, Amravati",1,100224610,Information Technology,93.16,92.91,90.74,90.0
1002,"Government College of Engineering, Amravati",2,100224210,Computer Science and Engineering,,,,
1002,"Government College of Engineering, Amravati",2,100224610,Information Technology,,,,
1002,"Government College of Engineering, Amravati",3,100224210,Computer Science and Engineering,,,,
1002,"Government College of Engineering, Amravati",3,100224610,Information Technology,,,,
1002,"Government College of Engineering, Amravati",4,100224210,Computer Science and Engineering,,,,
1002,"Government College of Engineering, Amravati",4,100224610,Information Technology,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",1,301224510,Computer Engineering,98.59,97.06,96.57,97.18
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",1,301224610,Information Technology,97.4,96.95,95.9,96.86
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",2,301224510,Computer Engineering,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",2,301224610,Information Technology,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",3,301224510,Computer Engineering,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",3,301224610,Information Technology,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",4,301224510,Computer Engineering,,,,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",4,301224610,Information Technology,,,,
4025,"Government College of Engineering, Nagpur",1,402524210,Computer Science and Engineering,92.5,93.83,92.29,92.23
4025,"Government College of Engineering, Nagpur",2,402524210,Computer Science and Engineering,,,,
4025,"Government College of Engineering, Nagpur",3,402524210,Computer Science and Engineering,,,,
4025,"Government College of Engineering, Nagpur",4,402524210,Computer Science and Engineering,,,,
6005,"Government College of Engineering, Karad",1,600524610,Information Technology,93.54,93.49,92.86,93.5
6005,"Government College of Engineering, Karad",2,600524610,Information Technology,,,,
6005,"Government College of Engineering, Karad",3,600524610,Information Technology,,,,
6005,"Government College of Engineering, Karad",4,600524610,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",1,600721970,Robotics and Automation,93.77,93.54,92.17,92.63
6007,"Walchand College of Engineering, Sangli",1,600724210,Computer Science and Engineering,95.66,95.42,96.34,95.63
6007,"Walchand College of Engineering, Sangli",1,600724270,Computer Science and Engineering,95.26,95.18,95.03,95.26
6007,"Walchand College of Engineering, Sangli",1,600724610,Information Technology,95.26,95.2,94.63,95.2
6007,"Walchand College of Engineering, Sangli",1,600724670,Information Technology,95.2,95.13,94.17,95.2
6007,"Walchand College of Engineering, Sangli",1,600792170,Artificial Intelligence and Machine Learning,95.88,95.09,94.18,95.26
6007,"Walchand College of Engineering, Sangli",2,600721970,Robotics and Automation,,,,
6007,"Walchand College of Engineering, Sangli",2,600724210,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",2,600724270,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",2,600724610,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",2,600724670,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",2,600792170,Artificial Intelligence and Machine Learning,,,,
6007,"Walchand College of Engineering, Sangli",3,600721970,Robotics and Automation,,,,
6007,"Walchand College of Engineering, Sangli",3,600724210,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",3,600724270,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",3,600724610,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",3,600724670,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",3,600792170,Artificial Intelligence and Machine Learning,,,,
6007,"Walchand College of Engineering, Sangli",4,600721970,Robotics and Automation,,,,
6007,"Walchand College of Engineering, Sangli",4,600724210,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",4,600724270,Computer Science and Engineering,,,,
6007,"Walchand College of Engineering, Sangli",4,600724610,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",4,600724670,Information Technology,,,,
6007,"Walchand College of Engineering, Sangli",4,600792170,Artificial Intelligence and Machine Learning,,,,
6036,"Government College of Engineering, Kolhapur",1,603624210,Computer Science and Engineering,92.17,90.69,86.8,92.57
6036,"Government College of Engineering, Kolhapur",1,603626310,Artificial Intelligence (AI) and Data Science,92.11,89.31,86.18,91.0
